=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     d
Instances:    20868
Attributes:   1701
              [list of attributes omitted]
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0978 * (normalized) V1381
 +      -0.0034 * (normalized) V1382
 +      -0.0373 * (normalized) V1383
 +      -0.0028 * (normalized) V1384
 +       0.0663 * (normalized) V1385
 +      -0.0018 * (normalized) V1386
 +       0.0385 * (normalized) V1387
 +      -0.0208 * (normalized) V1388
 +       0.012  * (normalized) V1389
 +      -0.0261 * (normalized) V1390
 +      -0.0236 * (normalized) V1392
 +       0.0337 * (normalized) V1393
 +       0.0325 * (normalized) V1394
 +      -0.0164 * (normalized) V1395
 +      -0.0078 * (normalized) V1396
 +      -0.0499 * (normalized) V1397
 +      -0.0084 * (normalized) V1398
 +       0.0123 * (normalized) V1399
 +      -0.0121 * (normalized) V1400
 +      -0.0188 * (normalized) V1401
 +       0.0669 * (normalized) V1402
 +      -0.071  * (normalized) V1403
 +      -0.0337 * (normalized) V1405
 +       0.0383 * (normalized) V1406
 +       0.0898 * (normalized) V1407
 +      -0.0035 * (normalized) V1408
 +       0.0413 * (normalized) V1410
 +      -0.0231 * (normalized) V1412
 +       0.0476 * (normalized) V1413
 +      -0.0134 * (normalized) V1415
 +       0.0019 * (normalized) V1417
 +      -0.0016 * (normalized) V1418
 +       0.0362 * (normalized) V1419
 +      -0.0027 * (normalized) V1422
 +      -0.0176 * (normalized) V1423
 +      -0.0027 * (normalized) V1424
 +       0.026  * (normalized) V1425
 +       0.0202 * (normalized) V1426
 +       0.0031 * (normalized) V1427
 +      -0.0029 * (normalized) V1429
 +      -0.0145 * (normalized) V1431
 +       0.046  * (normalized) V1432
 +      -0.0028 * (normalized) V1433
 +      -0.0514 * (normalized) V1434
 +      -0.0331 * (normalized) V1435
 +      -0.0153 * (normalized) V1436
 +      -0.0985 * (normalized) V1437
 +      -0.0285 * (normalized) V1439
 +      -0.057  * (normalized) V1440
 +      -0.0106 * (normalized) V1441
 +      -0.0235 * (normalized) V1442
 +      -0.0227 * (normalized) V1443
 +       0.0219 * (normalized) V1444
 +       0.0064 * (normalized) V1445
 +      -0.057  * (normalized) V1446
 +       0.0044 * (normalized) V1449
 +       0.0265 * (normalized) V1451
 +      -0.0019 * (normalized) V1452
 +       0.0016 * (normalized) V1454
 +       0.0031 * (normalized) V1455
 +      -0.0376 * (normalized) V1456
 +      -0.0229 * (normalized) V1457
 +      -0.0173 * (normalized) V1458
 +      -0.0187 * (normalized) V1462
 +      -0.0098 * (normalized) V1463
 +      -0.0617 * (normalized) V1464
 +      -0.0773 * (normalized) V1466
 +      -0.0113 * (normalized) V1467
 +      -0.01   * (normalized) V1468
 +       0.0842 * (normalized) V1469
 +      -0.0175 * (normalized) V1470
 +       0.0124 * (normalized) V1472
 +      -0.0539 * (normalized) V1473
 +      -0.0319 * (normalized) V1474
 +      -0.0126 * (normalized) V1475
 +       0.0027 * (normalized) V1476
 +      -0.0186 * (normalized) V1478
 +      -0.0441 * (normalized) V1479
 +       0.0265 * (normalized) V1480
 +      -0.0048 * (normalized) V1481
 +       0.0086 * (normalized) V1482
 +      -0.0059 * (normalized) V1483
 +      -0.0083 * (normalized) V1484
 +       0.0736 * (normalized) V1485
 +      -0.0021 * (normalized) V1486
 +      -0.0061 * (normalized) V1487
 +      -0.0009 * (normalized) V1488
 +      -0.0067 * (normalized) V1489
 +      -0.0064 * (normalized) V1490
 +      -0.0258 * (normalized) V1492
 +       0.0646 * (normalized) V1493
 +       0.0209 * (normalized) V1494
 +      -0.0221 * (normalized) V1495
 +      -0.0536 * (normalized) V1496
 +      -0.0421 * (normalized) V1497
 +       0.0494 * (normalized) V1498
 +      -0.0423 * (normalized) V1499
 +       0.0045 * (normalized) V1500
 +       0.0297 * (normalized) V1501
 +       0.0353 * (normalized) V1502
 +      -0.0335 * (normalized) V1503
 +      -0.0112 * (normalized) V1505
 +      -0.0301 * (normalized) V1506
 +       0.0403 * (normalized) V1507
 +      -0.0248 * (normalized) V1508
 +      -0.0065 * (normalized) V1510
 +      -0.02   * (normalized) V1512
 +       0.0989 * (normalized) V1513
 +      -0.0102 * (normalized) V1515
 +      -0.0227 * (normalized) V1517
 +      -0.0141 * (normalized) V1518
 +      -0.0064 * (normalized) V1519
 +      -0.0012 * (normalized) V1522
 +      -0.0096 * (normalized) V1523
 +       0.0039 * (normalized) V1524
 +       0.0178 * (normalized) V1525
 +       0.0227 * (normalized) V1526
 +      -0.0229 * (normalized) V1527
 +      -0.0015 * (normalized) V1529
 +      -0.0337 * (normalized) V1531
 +       0.0071 * (normalized) V1532
 +       0.0162 * (normalized) V1533
 +       0.0172 * (normalized) V1534
 +      -0.0156 * (normalized) V1535
 +      -0.0466 * (normalized) V1536
 +       0.0055 * (normalized) V1537
 +      -0.0246 * (normalized) V1539
 +      -0.0322 * (normalized) V1540
 +       0.0027 * (normalized) V1541
 +      -0.0067 * (normalized) V1542
 +       0.0227 * (normalized) V1543
 +       0.0021 * (normalized) V1544
 +      -0.033  * (normalized) V1545
 +      -0.0204 * (normalized) V1546
 +      -0.0886 * (normalized) V1549
 +      -0.0031 * (normalized) V1551
 +       0.0048 * (normalized) V1552
 +      -0.0099 * (normalized) V1554
 +      -0.0164 * (normalized) V1555
 +      -0.0292 * (normalized) V1556
 +      -0.0076 * (normalized) V1557
 +      -0.0479 * (normalized) V1558
 +       0.0128 * (normalized) V1562
 +       0.0075 * (normalized) V1563
 +       0.0568 * (normalized) V1564
 +      -0.0914 * (normalized) V1566
 +       0.0111 * (normalized) V1567
 +       0.002  * (normalized) V1568
 +       0.0201 * (normalized) V1569
 +      -0.0002 * (normalized) V1570
 +      -0.0193 * (normalized) V1572
 +      -0.0399 * (normalized) V1573
 +      -0.0239 * (normalized) V1574
 +      -0.0207 * (normalized) V1575
 +      -0.0185 * (normalized) V1576
 +      -0.0697 * (normalized) V1578
 +       0.0126 * (normalized) V1579
 +       0.013  * (normalized) V1580
 +       0.0308 * (normalized) V1581
 +      -0.0107 * (normalized) V1582
 +       0.0068 * (normalized) V1583
 +       0.063  * (normalized) V1584
 +       0.0639 * (normalized) V1585
 +       0.0097 * (normalized) V1586
 +       0.0133 * (normalized) V1587
 +      -0.0342 * (normalized) V1588
 +       0.0299 * (normalized) V1589
 +      -0.0847 * (normalized) V1590
 +      -0.0167 * (normalized) V1592
 +       0.0618 * (normalized) V1593
 +      -0.0248 * (normalized) V1594
 +       0.0771 * (normalized) V1595
 +      -0.0313 * (normalized) V1596
 +      -0.04   * (normalized) V1597
 +       0.0577 * (normalized) V1598
 +      -0.0271 * (normalized) V1599
 +      -0.04   * (normalized) V1600
 +      -0.0442 * (normalized) V1601
 +       0.0416 * (normalized) V1602
 +      -0.0414 * (normalized) V1603
 +      -0.0169 * (normalized) V1605
 +      -0.0311 * (normalized) V1606
 +       0.0804 * (normalized) V1607
 +      -0.0364 * (normalized) V1608
 +      -0.0284 * (normalized) V1610
 +      -0.0091 * (normalized) V1612
 +       0.058  * (normalized) V1613
 +      -0.0236 * (normalized) V1615
 +       0.0014 * (normalized) V1617
 +       0.0062 * (normalized) V1618
 +       0.0219 * (normalized) V1619
 +      -0.001  * (normalized) V1622
 +       0.0225 * (normalized) V1623
 +       0      * (normalized) V1624
 +      -0.0194 * (normalized) V1625
 +      -0.0229 * (normalized) V1626
 +      -0.0393 * (normalized) V1627
 +       0.0086 * (normalized) V1629
 +      -0.0123 * (normalized) V1631
 +      -0.0288 * (normalized) V1632
 +      -0.0242 * (normalized) V1633
 +       0.0435 * (normalized) V1634
 +      -0.0261 * (normalized) V1635
 +      -0.0396 * (normalized) V1636
 +       0.0168 * (normalized) V1637
 +      -0.055  * (normalized) V1639
 +      -0.03   * (normalized) V1640
 +      -0.0005 * (normalized) V1641
 +      -0.0146 * (normalized) V1642
 +       0.0108 * (normalized) V1643
 +      -0.0184 * (normalized) V1644
 +      -0.0067 * (normalized) V1645
 +       0.0078 * (normalized) V1646
 +      -0.0192 * (normalized) V1649
 +      -0.0064 * (normalized) V1651
 +       0.0081 * (normalized) V1652
 +      -0.0061 * (normalized) V1654
 +      -0.034  * (normalized) V1655
 +      -0.0074 * (normalized) V1656
 +      -0.0101 * (normalized) V1657
 +      -0.038  * (normalized) V1658
 +      -0.0061 * (normalized) V1662
 +      -0.0063 * (normalized) V1663
 +      -0.0187 * (normalized) V1664
 +      -0.0164 * (normalized) V1666
 +      -0.0005 * (normalized) V1667
 +       0.0148 * (normalized) V1668
 +      -0.0123 * (normalized) V1669
 +      -0.0125 * (normalized) V1670
 +       0.0121 * (normalized) V1672
 +      -0.139  * (normalized) V1673
 +      -0.0269 * (normalized) V1674
 +      -0.0178 * (normalized) V1675
 +      -0.0275 * (normalized) V1676
 +      -0.0973 * (normalized) V1678
 +      -0.0294 * (normalized) V1679
 +      -0.0183 * (normalized) V1680
 +      -0.002  * (normalized) V1681
 +      -0.0031 * (normalized) V1682
 +      -0.0181 * (normalized) V1683
 +       0.033  * (normalized) V1684
 +       0.0341 * (normalized) V1685
 +      -0.0068 * (normalized) V1686
 +       0.0008 * (normalized) V1687
 +      -0.0273 * (normalized) V1688
 +      -0.049  * (normalized) V1689
 +      -0.014  * (normalized) V1690
 +      -0.0172 * (normalized) V1692
 +       0.0201 * (normalized) V1693
 +      -0.0228 * (normalized) V1694
 +       0.0364 * (normalized) V1695
 +      -0.065  * (normalized) V1696
 +      -0.033  * (normalized) V1697
 +       0.0267 * (normalized) V1698
 +      -0.0097 * (normalized) V1699
 +      -0.0418 * (normalized) V1700
 -       0.0727

Number of kernel evaluations: 54709 (69.467% cached)

Classifier for classes: Downstairs, Upstairs

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.1015 * (normalized) V1
 +       0.4609 * (normalized) V2
 +      -0.5184 * (normalized) V3
 +      -0.6939 * (normalized) V5
 +       0.1263 * (normalized) V6
 +       0.5081 * (normalized) V7
 +      -0.0715 * (normalized) V8
 +       0.232  * (normalized) V10
 +      -0.1438 * (normalized) V12
 +       0.0261 * (normalized) V13
 +      -0.2586 * (normalized) V15
 +      -0.0208 * (normalized) V17
 +      -0.0782 * (normalized) V18
 +       0.663  * (normalized) V19
 +       0.1134 * (normalized) V22
 +       0.2879 * (normalized) V23
 +      -0.0612 * (normalized) V24
 +       0.0657 * (normalized) V25
 +      -0.1964 * (normalized) V26
 +      -0.4063 * (normalized) V27
 +       0.1411 * (normalized) V29
 +      -0.1221 * (normalized) V31
 +      -0.1139 * (normalized) V32
 +       0.7033 * (normalized) V33
 +       0.3367 * (normalized) V34
 +      -0.1633 * (normalized) V35
 +      -0.3718 * (normalized) V36
 +      -0.4218 * (normalized) V37
 +       0.0206 * (normalized) V39
 +      -0.035  * (normalized) V40
 +       0.4875 * (normalized) V41
 +      -0.0768 * (normalized) V42
 +      -0.1904 * (normalized) V43
 +      -0.2931 * (normalized) V44
 +       0.4853 * (normalized) V45
 +      -0.0186 * (normalized) V46
 +      -0.4274 * (normalized) V49
 +       0.1242 * (normalized) V50
 +      -0.0508 * (normalized) V51
 +       0.34   * (normalized) V52
 +       0.1716 * (normalized) V54
 +       0.67   * (normalized) V55
 +       0.0863 * (normalized) V56
 +      -0.7095 * (normalized) V57
 +      -0.1311 * (normalized) V58
 +       0.2047 * (normalized) V62
 +       0.0223 * (normalized) V63
 +       0.1472 * (normalized) V64
 +      -0.3062 * (normalized) V66
 +       0.3345 * (normalized) V67
 +       0.0606 * (normalized) V68
 +      -0.1352 * (normalized) V69
 +       0.199  * (normalized) V70
 +      -0.5502 * (normalized) V72
 +      -0.0417 * (normalized) V73
 +       0.196  * (normalized) V74
 +       0.1893 * (normalized) V75
 +       0.3494 * (normalized) V76
 +       0.4809 * (normalized) V78
 +       0.2615 * (normalized) V79
 +      -0.0065 * (normalized) V80
 +      -0.2921 * (normalized) V81
 +       0.0231 * (normalized) V82
 +      -0.287  * (normalized) V83
 +       0.4435 * (normalized) V84
 +      -0.1351 * (normalized) V85
 +       0.3393 * (normalized) V86
 +       0.0138 * (normalized) V87
 +      -0.2958 * (normalized) V88
 +      -0.5536 * (normalized) V89
 +       0.4856 * (normalized) V90
 +       0.0519 * (normalized) V92
 +       0.4843 * (normalized) V93
 +      -0.1044 * (normalized) V94
 +       0.2608 * (normalized) V95
 +       0.0929 * (normalized) V96
 +       0.0892 * (normalized) V97
 +      -0.2384 * (normalized) V98
 +       0.3368 * (normalized) V99
 +      -0.2642 * (normalized) V100
 +       0.2239 * (normalized) V101
 +       0.2853 * (normalized) V102
 +       0.1463 * (normalized) V103
 +      -0.066  * (normalized) V105
 +       0.4663 * (normalized) V106
 +       0.1582 * (normalized) V107
 +       0.0516 * (normalized) V108
 +       0.3907 * (normalized) V110
 +      -0.5457 * (normalized) V112
 +       0.0983 * (normalized) V113
 +      -0.3387 * (normalized) V115
 +       0.0242 * (normalized) V117
 +       0.0373 * (normalized) V118
 +       0.4789 * (normalized) V119
 +      -0.4459 * (normalized) V122
 +       0.5136 * (normalized) V123
 +      -0.2657 * (normalized) V124
 +      -0.0156 * (normalized) V125
 +      -0.1023 * (normalized) V126
 +      -0.1875 * (normalized) V127
 +      -0.0975 * (normalized) V129
 +      -0.1649 * (normalized) V131
 +      -0.5095 * (normalized) V132
 +       0.6288 * (normalized) V133
 +      -0.0027 * (normalized) V134
 +      -0.5255 * (normalized) V135
 +      -0.1886 * (normalized) V136
 +       0.1736 * (normalized) V137
 +       0.1533 * (normalized) V139
 +      -0.4072 * (normalized) V140
 +       0.4444 * (normalized) V141
 +      -0.7136 * (normalized) V142
 +       0.03   * (normalized) V143
 +      -0.1003 * (normalized) V144
 +      -0.2328 * (normalized) V145
 +       0.0568 * (normalized) V146
 +      -0.1838 * (normalized) V149
 +       0.0494 * (normalized) V150
 +      -0.1339 * (normalized) V151
 +       0.0336 * (normalized) V152
 +      -0.0848 * (normalized) V154
 +      -0.1714 * (normalized) V155
 +      -0.0468 * (normalized) V156
 +      -0.1266 * (normalized) V157
 +      -0.4134 * (normalized) V158
 +       0.6639 * (normalized) V162
 +       0.0078 * (normalized) V163
 +       0.5518 * (normalized) V164
 +      -0.5805 * (normalized) V166
 +       0.4629 * (normalized) V167
 +      -0.1066 * (normalized) V168
 +       0.1146 * (normalized) V169
 +       0.513  * (normalized) V170
 +      -0.4429 * (normalized) V172
 +      -0.146  * (normalized) V173
 +      -0.2568 * (normalized) V174
 +       0.3266 * (normalized) V175
 +       0.5688 * (normalized) V176
 +       0.01   * (normalized) V178
 +       0.4748 * (normalized) V179
 +      -0.2164 * (normalized) V180
 +       0.604  * (normalized) V181
 +       0.0171 * (normalized) V182
 +       0.1834 * (normalized) V183
 +      -0.0021 * (normalized) V184
 +      -0.249  * (normalized) V185
 +       0.0097 * (normalized) V186
 +      -0.3257 * (normalized) V187
 +      -0.238  * (normalized) V188
 +       0.1068 * (normalized) V189
 +      -0.1714 * (normalized) V190
 +      -0.2577 * (normalized) V192
 +      -0.3363 * (normalized) V193
 +      -0.5143 * (normalized) V194
 +       0.3237 * (normalized) V195
 +       0.4492 * (normalized) V196
 +      -0.1101 * (normalized) V197
 +      -0.1703 * (normalized) V198
 +      -0.1354 * (normalized) V199
 +      -0.2823 * (normalized) V200
 +       0.3672 * (normalized) V201
 +      -0.4638 * (normalized) V202
 +      -0.2251 * (normalized) V203
 +      -0.0406 * (normalized) V205
 +      -0.2459 * (normalized) V206
 +       0.1493 * (normalized) V207
 +       0.2188 * (normalized) V208
 +      -0.0327 * (normalized) V210
 +      -0.3115 * (normalized) V212
 +      -0.0944 * (normalized) V213
 +      -0.1891 * (normalized) V215
 +       0.0756 * (normalized) V217
 +      -0.01   * (normalized) V218
 +       0.5739 * (normalized) V219
 +       0.0774 * (normalized) V222
 +      -0.1469 * (normalized) V223
 +      -0.1224 * (normalized) V224
 +       0.5158 * (normalized) V225
 +      -0.066  * (normalized) V226
 +      -0.9474 * (normalized) V227
 +       0.0474 * (normalized) V229
 +      -0.0509 * (normalized) V231
 +       0.0214 * (normalized) V232
 +       0.0315 * (normalized) V233
 +       0.16   * (normalized) V234
 +      -0.5293 * (normalized) V235
 +      -0.426  * (normalized) V236
 +      -0.4486 * (normalized) V237
 +       0.0414 * (normalized) V239
 +       0.2981 * (normalized) V240
 +       0.0606 * (normalized) V241
 +      -0.4742 * (normalized) V242
 +      -0.1205 * (normalized) V243
 +      -0.1593 * (normalized) V244
 +       0.0775 * (normalized) V245
 +       0.1733 * (normalized) V246
 +       0.084  * (normalized) V249
 +       0.1956 * (normalized) V250
 +      -0.0936 * (normalized) V251
 +      -0.0834 * (normalized) V252
 +       0.1745 * (normalized) V254
 +       0.047  * (normalized) V255
 +       0.046  * (normalized) V256
 +      -0.483  * (normalized) V257
 +      -0.2199 * (normalized) V258
 +       0.5456 * (normalized) V262
 +      -0.309  * (normalized) V263
 +      -0.3124 * (normalized) V264
 +      -0.0336 * (normalized) V266
 +      -0.0097 * (normalized) V267
 +      -0.5912 * (normalized) V268
 +       0.2076 * (normalized) V269
 +       0.2425 * (normalized) V270
 +       0.2733 * (normalized) V272
 +       0.0592 * (normalized) V273
 +      -0.1743 * (normalized) V274
 +       0.1642 * (normalized) V275
 +       0.4989 * (normalized) V276
 +       0.2719 * (normalized) V278
 +      -0.6656 * (normalized) V279
 +      -0.3862 * (normalized) V280
 +      -0.295  * (normalized) V281
 +      -0.2264 * (normalized) V282
 +      -0.081  * (normalized) V283
 +       0.2691 * (normalized) V284
 +       0.0031 * (normalized) V285
 +       0.016  * (normalized) V286
 +       0.1168 * (normalized) V287
 +      -0.1769 * (normalized) V288
 +      -0.1091 * (normalized) V289
 +      -0.2414 * (normalized) V290
 +       0.2331 * (normalized) V292
 +      -0.0984 * (normalized) V293
 +      -0.5261 * (normalized) V294
 +      -0.1831 * (normalized) V295
 +      -0.086  * (normalized) V296
 +       0.5364 * (normalized) V297
 +      -0.1231 * (normalized) V298
 +       0.2647 * (normalized) V299
 +      -0.2822 * (normalized) V300
 +      -0.2476 * (normalized) V301
 +       0.1591 * (normalized) V302
 +      -0.0011 * (normalized) V303
 +      -0.3907 * (normalized) V305
 +       0.0942 * (normalized) V306
 +       0.1701 * (normalized) V307
 +       0.0514 * (normalized) V308
 +       0.0678 * (normalized) V310
 +      -0.2325 * (normalized) V312
 +      -0.0537 * (normalized) V313
 +       0.1136 * (normalized) V315
 +      -0.1805 * (normalized) V317
 +      -0.0829 * (normalized) V318
 +      -0.2612 * (normalized) V319
 +       0.1527 * (normalized) V322
 +      -0.0627 * (normalized) V323
 +       0.0116 * (normalized) V324
 +      -0.0542 * (normalized) V325
 +       0.3937 * (normalized) V326
 +      -0.66   * (normalized) V327
 +      -0.3601 * (normalized) V329
 +       0.5338 * (normalized) V331
 +      -0.2886 * (normalized) V332
 +       0.2573 * (normalized) V333
 +       0.153  * (normalized) V334
 +      -0.2478 * (normalized) V335
 +      -0.0805 * (normalized) V336
 +       0.1644 * (normalized) V337
 +      -0.5324 * (normalized) V339
 +      -0.4339 * (normalized) V340
 +       0.1289 * (normalized) V341
 +      -0.0791 * (normalized) V342
 +       0.0962 * (normalized) V343
 +       0.4001 * (normalized) V344
 +       0.0421 * (normalized) V345
 +       0.0867 * (normalized) V346
 +      -0.3769 * (normalized) V349
 +       0.0776 * (normalized) V350
 +       0.066  * (normalized) V351
 +       0.0122 * (normalized) V352
 +      -0.0252 * (normalized) V354
 +       0.2199 * (normalized) V355
 +      -0.1906 * (normalized) V356
 +      -0.4259 * (normalized) V357
 +      -0.3967 * (normalized) V358
 +       0.348  * (normalized) V362
 +      -0.2317 * (normalized) V363
 +      -0.2156 * (normalized) V364
 +       0.1591 * (normalized) V366
 +       0.28   * (normalized) V367
 +       0.0082 * (normalized) V368
 +       0.1525 * (normalized) V369
 +      -0.3512 * (normalized) V370
 +       0.6951 * (normalized) V372
 +      -0.0983 * (normalized) V373
 +      -0.2488 * (normalized) V374
 +      -0.5588 * (normalized) V375
 +       0.3573 * (normalized) V376
 +       0.4978 * (normalized) V378
 +       0.3332 * (normalized) V379
 +       0.1133 * (normalized) V380
 +      -0.2766 * (normalized) V381
 +       0.514  * (normalized) V382
 +       0.1811 * (normalized) V383
 +      -0.0751 * (normalized) V384
 +      -0.0023 * (normalized) V385
 +      -0.1801 * (normalized) V386
 +       0.4118 * (normalized) V387
 +      -0.3231 * (normalized) V388
 +       0.0259 * (normalized) V389
 +      -0.2242 * (normalized) V390
 +       0      * (normalized) V391
 +       0.006  * (normalized) V392
 +      -0.1508 * (normalized) V393
 +       0.1652 * (normalized) V394
 +      -0.0856 * (normalized) V395
 +       0.0855 * (normalized) V396
 +       0.126  * (normalized) V397
 +       0.0866 * (normalized) V398
 +       0.2105 * (normalized) V399
 +       0.3899 * (normalized) V400
 +      -0.0879 * (normalized) V401
 +       0.4015 * (normalized) V402
 +       0.0615 * (normalized) V403
 +       0.1487 * (normalized) V405
 +      -0.1938 * (normalized) V406
 +       0.0599 * (normalized) V407
 +      -0.0955 * (normalized) V408
 +      -0.0373 * (normalized) V410
 +      -0.3721 * (normalized) V412
 +      -0.4099 * (normalized) V413
 +      -0.0142 * (normalized) V415
 +       0.1033 * (normalized) V417
 +       0.0294 * (normalized) V418
 +       0.1934 * (normalized) V419
 +       0.012  * (normalized) V422
 +      -0.0174 * (normalized) V423
 +      -0.4931 * (normalized) V424
 +      -0.0258 * (normalized) V425
 +      -0.0641 * (normalized) V426
 +      -0.418  * (normalized) V427
 +       0.1617 * (normalized) V429
 +      -0.4615 * (normalized) V431
 +      -0.0093 * (normalized) V432
 +       0.2683 * (normalized) V433
 +      -0.2654 * (normalized) V434
 +      -0.0727 * (normalized) V435
 +      -0.0832 * (normalized) V436
 +       0.407  * (normalized) V437
 +      -0.9521 * (normalized) V439
 +       0.0151 * (normalized) V440
 +       0.0642 * (normalized) V441
 +       0.0056 * (normalized) V442
 +      -0.1199 * (normalized) V443
 +       0.0143 * (normalized) V444
 +       0.2072 * (normalized) V445
 +       0.341  * (normalized) V446
 +      -0.3209 * (normalized) V449
 +       0.049  * (normalized) V450
 +       0.1974 * (normalized) V451
 +      -0.1538 * (normalized) V452
 +      -0.0738 * (normalized) V454
 +       0.1353 * (normalized) V455
 +       0.1402 * (normalized) V456
 +       0.0417 * (normalized) V457
 +      -0.2112 * (normalized) V458
 +      -0.1756 * (normalized) V462
 +       0.0759 * (normalized) V463
 +       0.2141 * (normalized) V464
 +       0.0257 * (normalized) V466
 +       0.1704 * (normalized) V467
 +      -0.2439 * (normalized) V468
 +       0.1222 * (normalized) V469
 +       0.2268 * (normalized) V470
 +      -0.0838 * (normalized) V472
 +      -0.1126 * (normalized) V473
 +      -0.1238 * (normalized) V474
 +      -0.2078 * (normalized) V475
 +       0.1709 * (normalized) V476
 +      -0.1784 * (normalized) V478
 +      -0.4573 * (normalized) V479
 +      -0.3792 * (normalized) V480
 +       0.0049 * (normalized) V481
 +       0.3006 * (normalized) V482
 +      -0.1061 * (normalized) V483
 +       0.1857 * (normalized) V484
 +      -0.0986 * (normalized) V485
 +       0.4844 * (normalized) V486
 +       0.5298 * (normalized) V487
 +      -0.2694 * (normalized) V488
 +       0.1768 * (normalized) V489
 +      -0.0984 * (normalized) V490
 +      -0.0321 * (normalized) V491
 +       0.4913 * (normalized) V492
 +      -0.1836 * (normalized) V493
 +       0.2006 * (normalized) V494
 +      -0.1166 * (normalized) V495
 +      -0.1752 * (normalized) V496
 +      -0.0661 * (normalized) V497
 +       0.1044 * (normalized) V498
 +      -0.2086 * (normalized) V499
 +      -0.0138 * (normalized) V500
 +       0.0387 * (normalized) V501
 +       0.2154 * (normalized) V502
 +      -0.3388 * (normalized) V503
 +      -0.2277 * (normalized) V505
 +      -0.0352 * (normalized) V506
 +       0.0399 * (normalized) V507
 +      -0.1099 * (normalized) V508
 +      -0.1727 * (normalized) V510
 +      -0.3386 * (normalized) V512
 +      -0.0568 * (normalized) V513
 +      -0.288  * (normalized) V515
 +      -0.0619 * (normalized) V516
 +       0.1641 * (normalized) V517
 +       0.5271 * (normalized) V518
 +       0.4638 * (normalized) V519
 +       0.1078 * (normalized) V522
 +       0.1287 * (normalized) V523
 +      -0.3354 * (normalized) V524
 +      -0.4717 * (normalized) V525
 +       0.0739 * (normalized) V526
 +      -0.0028 * (normalized) V527
 +      -0.3519 * (normalized) V529
 +       0.0896 * (normalized) V531
 +      -0.23   * (normalized) V532
 +      -0.1704 * (normalized) V533
 +      -0.0411 * (normalized) V534
 +      -0.1877 * (normalized) V535
 +      -0.1233 * (normalized) V536
 +      -0.2307 * (normalized) V537
 +      -0.2935 * (normalized) V539
 +      -0.0769 * (normalized) V540
 +      -0.0798 * (normalized) V541
 +       0.4359 * (normalized) V542
 +      -0.1897 * (normalized) V543
 +      -0.2134 * (normalized) V544
 +       0.207  * (normalized) V545
 +       0.3368 * (normalized) V546
 +       0.0139 * (normalized) V549
 +       0.0035 * (normalized) V550
 +       0.3994 * (normalized) V551
 +       0.2982 * (normalized) V552
 +       0.0499 * (normalized) V554
 +       0.0676 * (normalized) V555
 +      -0.3299 * (normalized) V556
 +      -0.2007 * (normalized) V557
 +      -0.2316 * (normalized) V558
 +      -0.3227 * (normalized) V562
 +       0.1486 * (normalized) V563
 +      -0.8405 * (normalized) V564
 +       0.2355 * (normalized) V566
 +       0.1133 * (normalized) V567
 +      -0.2305 * (normalized) V568
 +      -0.0179 * (normalized) V569
 +      -0.1961 * (normalized) V570
 +       0.5028 * (normalized) V572
 +      -0.1029 * (normalized) V573
 +      -0.0607 * (normalized) V574
 +      -0.1384 * (normalized) V575
 +       0.2276 * (normalized) V576
 +      -0.6375 * (normalized) V578
 +       0.1832 * (normalized) V579
 +       0.0329 * (normalized) V580
 +      -0.0616 * (normalized) V581
 +      -0.6093 * (normalized) V582
 +       0.6267 * (normalized) V583
 +       0.1999 * (normalized) V584
 +      -0.3776 * (normalized) V585
 +       0.3532 * (normalized) V586
 +       0.6893 * (normalized) V587
 +      -0.3422 * (normalized) V588
 +      -0.3357 * (normalized) V589
 +      -0.021  * (normalized) V590
 +       0.0286 * (normalized) V591
 +       0.162  * (normalized) V592
 +      -0.906  * (normalized) V593
 +      -0.6656 * (normalized) V594
 +       0.3367 * (normalized) V595
 +      -0.2321 * (normalized) V596
 +       0.0894 * (normalized) V597
 +      -0.25   * (normalized) V598
 +      -0.414  * (normalized) V599
 +       0.152  * (normalized) V600
 +      -0.7277 * (normalized) V601
 +      -0.0585 * (normalized) V602
 +      -0.3961 * (normalized) V603
 +      -0.006  * (normalized) V605
 +      -0.0592 * (normalized) V606
 +       0.0781 * (normalized) V607
 +       0.069  * (normalized) V608
 +      -0.2799 * (normalized) V610
 +      -0.254  * (normalized) V612
 +      -0.0331 * (normalized) V613
 +       0.3795 * (normalized) V615
 +       0.0267 * (normalized) V617
 +       0.2043 * (normalized) V618
 +       0.2485 * (normalized) V619
 +       0.2785 * (normalized) V622
 +       0.0035 * (normalized) V623
 +      -0.0162 * (normalized) V624
 +       0.3467 * (normalized) V625
 +      -0.0817 * (normalized) V626
 +      -0.0508 * (normalized) V627
 +      -0.0701 * (normalized) V629
 +       0.1864 * (normalized) V631
 +      -0.0571 * (normalized) V632
 +      -0.4928 * (normalized) V633
 +       0.1951 * (normalized) V634
 +      -0.0209 * (normalized) V635
 +       0.0936 * (normalized) V636
 +      -0.1723 * (normalized) V637
